H2_Resource,Zone,Commit,New_Build,etaG2P_MWh_p_tonne,Inv_Cost_p_MW_p_yr,Fixed_OM_p_MW_yr,Var_OM_Cost_p_MWh,Max_Cap_MW,Min_Cap_MW,Existing_Cap_MW,Cap_Size_MW,Ramp_Up_Percentage,Ramp_Down_Percentage,G2P_min_output,Start_Cost_per_MW,Up_Time,Down_Time
CCGT-H2_1.0,1.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_1.0,1.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_2.0,2.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_2.0,2.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_3.0,3.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_3.0,3.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_4.0,4.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_4.0,4.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_5.0,5.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_5.0,5.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_6.0,6.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_6.0,6.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_7.0,7.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_7.0,7.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_8.0,8.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_8.0,8.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_9.0,9.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_9.0,9.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_10.0,10.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_10.0,10.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_11.0,11.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_11.0,11.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_12.0,12.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_12.0,12.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_13.0,13.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_13.0,13.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_14.0,14.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_14.0,14.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_15.0,15.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_15.0,15.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_16.0,16.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_16.0,16.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_17.0,17.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_17.0,17.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_18.0,18.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_18.0,18.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_19.0,19.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_19.0,19.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_20.0,20.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_20.0,20.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_21.0,21.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_21.0,21.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_22.0,22.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_22.0,22.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_23.0,23.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_23.0,23.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_24.0,24.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_24.0,24.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_25.0,25.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_25.0,25.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_26.0,26.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_26.0,26.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_27.0,27.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_27.0,27.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_28.0,28.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_28.0,28.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_29.0,29.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_29.0,29.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_30.0,30.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_30.0,30.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_31.0,31.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_31.0,31.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_32.0,32.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_32.0,32.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_33.0,33.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_33.0,33.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_34.0,34.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_34.0,34.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_35.0,35.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_35.0,35.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_36.0,36.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_36.0,36.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_37.0,37.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_37.0,37.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_38.0,38.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_38.0,38.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_39.0,39.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_39.0,39.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_40.0,40.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_40.0,40.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_41.0,41.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_41.0,41.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_42.0,42.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_42.0,42.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_43.0,43.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_43.0,43.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_44.0,44.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_44.0,44.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_45.0,45.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_45.0,45.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_46.0,46.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_46.0,46.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_47.0,47.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_47.0,47.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_48.0,48.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_48.0,48.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_49.0,49.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_49.0,49.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_50.0,50.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_50.0,50.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_51.0,51.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_51.0,51.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_52.0,52.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_52.0,52.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_53.0,53.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_53.0,53.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_54.0,54.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_54.0,54.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_55.0,55.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_55.0,55.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_56.0,56.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_56.0,56.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_57.0,57.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_57.0,57.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_58.0,58.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_58.0,58.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_59.0,59.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_59.0,59.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_60.0,60.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_60.0,60.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_61.0,61.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_61.0,61.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_62.0,62.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_62.0,62.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_63.0,63.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_63.0,63.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_64.0,64.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_64.0,64.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_65.0,65.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_65.0,65.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_66.0,66.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_66.0,66.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_67.0,67.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_67.0,67.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_68.0,68.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_68.0,68.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_69.0,69.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_69.0,69.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_70.0,70.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_70.0,70.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_71.0,71.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_71.0,71.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_72.0,72.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_72.0,72.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_73.0,73.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_73.0,73.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_74.0,74.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_74.0,74.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_75.0,75.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_75.0,75.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
CCGT-H2_76.0,76.0,0,1,21.645,66937.49,11609.0,1.79,10000000,0,0,10,0.7,0.7,0.3,0,2,1
Fuel_cell_76.0,76.0,0,1,19.98,83055.25,28895.69,0.0,100,0,0,1,1.0,1.0,0.1,0,1,1
