Zone_name,Network_zones,Network_Lines,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,z33,z34,z35,z36,z37,z38,z39,z40,z41,z42,z43,z44,z45,z46,z47,z48,z49,z50,z51,z52,z53,z54,z55,z56,z57,z58,z59,z60,z61,z62,z63,z64,z65,z66,z67,z68,z69,z70,z71,z72,z73,z74,z75,z76,Line_Max_Flow_MW,transmission_path_name,distance_km,Line_Loss_Percentage,Line_Max_Reinforcement_MW,Line_Reinforcement_Cost_per_MWyr,DerateCapRes_1,CapRes_1,CapRes_Excl_1,bus0,bus1,bus0_x,bus0_y,bus1_x,bus1_y
DE1 0,z1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4362.853663,DE1 0_to_DE1 11,192.8397702,0.012052486,20000,9160.770253,0.95,0,0,DE1 0,DE1 11,8.585665972,49.23105928,8.059747295,47.88802187
DE1 1,z2,2,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15060.90012,DE1 0_to_DE1 12,140.5648017,0.0087853,20000,6677.470382,0.95,0,0,DE1 0,DE1 12,8.585665972,49.23105928,9.580929922,48.46048444
DE1 10,z3,3,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566.015485,DE1 0_to_DE1 18,163.1217338,0.010195108,20000,7749.02773,0.95,0,0,DE1 0,DE1 18,8.585665972,49.23105928,6.961294781,49.74481059
DE1 11,z4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9117.540976,DE1 0_to_DE1 7,117.9002226,0.007368764,20000,5600.799309,0.95,0,0,DE1 0,DE1 7,8.585665972,49.23105928,8.614807726,50.07909121
DE1 12,z5,5,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 1_to_DE1 14,176.6681518,0.011041759,20000,8392.544485,0.95,0,0,DE1 1,DE1 14,9.745630895,51.04223934,11.75030038,51.22456746
DE1 13,z6,6,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 1_to_DE1 15,172.8122916,0.010800768,20000,8209.373508,0.95,0,0,DE1 1,DE1 15,9.745630895,51.04223934,10.35871363,52.2258987
DE1 14,z7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 1_to_DE1 7,167.0025114,0.010437657,20000,7933.382401,0.95,0,0,DE1 1,DE1 7,9.745630895,51.04223934,8.614807726,50.07909121
DE1 15,z8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,DE1 1_to_DE1 9,161.3192882,0.010082456,20000,7663.403327,0.95,0,0,DE1 1,DE1 9,9.745630895,51.04223934,8.718996773,52.01133541
DE1 16,z9,9,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 10_to_DE1 16,111.3092027,0.006956825,20000,5287.695749,0.95,0,0,DE1 10,DE1 16,8.442956595,53.18344976,7.383087925,52.70033778
DE1 17,z10,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3971.020013,DE1 10_to_DE1 5,129.4868617,0.008092929,20000,6151.217615,0.95,0,0,DE1 10,DE1 5,8.442956595,53.18344976,9.656115621,53.77222271
DE1 18,z11,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593.676357,DE1 10_to_DE1 9,164.5745525,0.01028591,20000,7818.043255,0.95,0,0,DE1 10,DE1 9,8.442956595,53.18344976,8.718996773,52.01133541
DE1 19,z12,12,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,DE1 11_to_DE1 12,161.8963819,0.010118524,20000,7690.817917,0.95,0,0,DE1 11,DE1 12,8.059747295,47.88802187,9.580929922,48.46048444
DE1 2,z13,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964.434574,DE1 11_to_FR1 17,91.49946478,0.005718717,20000,4346.642678,0.95,0,0,DE1 11,FR1 17,8.059747295,47.88802187,7.098681163,48.02632462
DE1 3,z14,14,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 12_to_DE1 19,223.2780571,0.013954879,20000,10606.72797,0.95,0,0,DE1 12,DE1 19,9.580929922,48.46048444,10.72308407,49.88281742
DE1 4,z15,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5551.525491,DE1 12_to_DE1 4,168.4000708,0.010525004,20000,7999.772859,0.95,0,0,DE1 12,DE1 4,9.580929922,48.46048444,11.39973609,48.35883243
DE1 5,z16,16,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 13_to_DE1 14,341.267308,0.021329207,20000,16211.75653,0.95,0,0,DE1 13,DE1 14,12.50484475,48.81759488,11.75030038,51.22456746
DE1 6,z17,17,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796.8381785,DE1 13_to_DE1 19,218.9607842,0.013685049,20000,10401.63778,0.95,0,0,DE1 13,DE1 19,12.50484475,48.81759488,10.72308407,49.88281742
DE1 7,z18,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4362.853663,DE1 13_to_DE1 4,119.9531437,0.007497071,20000,5698.322446,0.95,0,0,DE1 13,DE1 4,12.50484475,48.81759488,11.39973609,48.35883243
DE1 8,z19,19,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 14_to_DE1 15,183.6383195,0.011477395,20000,8723.659301,0.95,0,0,DE1 14,DE1 15,11.75030038,51.22456746,10.35871363,52.2258987
DE1 9,z20,20,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3174.181835,DE1 14_to_DE1 17,361.8439804,0.022615249,20000,17189.24249,0.95,0,0,DE1 14,DE1 17,11.75030038,51.22456746,12.62697015,53.77264365
ES1 0,z21,21,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10698.04645,DE1 14_to_DE1 19,207.3815449,0.012961347,20000,9851.571001,0.95,0,0,DE1 14,DE1 19,11.75030038,51.22456746,10.72308407,49.88281742
ES1 1,z22,22,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132.030969,DE1 14_to_DE1 3,239.4673588,0.01496671,20000,11375.79378,0.95,0,0,DE1 14,DE1 3,11.75030038,51.22456746,13.55352574,52.53973418
ES1 2,z23,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6348.36367,DE1 14_to_DE1 6,165.1248065,0.0103203,20000,7844.182838,0.95,0,0,DE1 14,DE1 6,11.75030038,51.22456746,13.6417236,51.1474873
ES1 3,z24,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 15_to_DE1 5,222.8170537,0.013926066,20000,10584.8282,0.95,0,0,DE1 15,DE1 5,10.35871363,52.2258987,9.656115621,53.77222271
ES1 4,z25,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796.8381785,DE1 15_to_DE1 9,143.0825182,0.008942657,20000,6797.073421,0.95,0,0,DE1 15,DE1 9,10.35871363,52.2258987,8.718996773,52.01133541
ES1 5,z26,26,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132.030969,DE1 16_to_DE1 2,182.7953894,0.011424712,20000,8683.616268,0.95,0,0,DE1 16,DE1 2,7.383087925,52.70033778,7.69004145,51.39881774
ES1 6,z27,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DE1 16_to_DE1 8,220.5950437,0.01378719,20000,10479.27257,0.95,0,0,DE1 16,DE1 8,7.383087925,52.70033778,6.782045751,51.15711695
ES1 7,z28,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,DE1 16_to_DE1 9,148.4288535,0.009276803,20000,7051.048776,0.95,0,0,DE1 16,DE1 9,7.383087925,52.70033778,8.718996773,52.01133541
ES1 8,z29,29,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3174.181835,DE1 17_to_DE1 3,187.9589297,0.011747433,20000,8928.908029,0.95,0,0,DE1 17,DE1 3,12.62697015,53.77264365,13.55352574,52.53973418
ES4 0,z30,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 17_to_DE1 5,244.0212724,0.01525133,20000,11592.12548,0.95,0,0,DE1 17,DE1 5,12.62697015,53.77264365,9.656115621,53.77222271
FR1 0,z31,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,DE1 18_to_DE1 7,155.1187848,0.009694924,20000,7368.851081,0.95,0,0,DE1 18,DE1 7,6.961294781,49.74481059,8.614807726,50.07909121
FR1 1,z32,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132.030969,DE1 18_to_DE1 8,196.9414298,0.012308839,20000,9355.617827,0.95,0,0,DE1 18,DE1 8,6.961294781,49.74481059,6.782045751,51.15711695
FR1 10,z33,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,DE1 18_to_FR1 4,152.5992266,0.009537452,20000,7249.160556,0.95,0,0,DE1 18,FR1 4,6.961294781,49.74481059,5.960518626,48.861879
FR1 11,z34,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4362.853663,DE1 19_to_DE1 4,220.5835691,0.013786473,20000,10478.72748,0.95,0,0,DE1 19,DE1 4,10.72308407,49.88281742,11.39973609,48.35883243
FR1 12,z35,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5551.525491,DE1 19_to_DE1 7,190.3930953,0.011899568,20000,9044.542018,0.95,0,0,DE1 19,DE1 7,10.72308407,49.88281742,8.614807726,50.07909121
FR1 13,z36,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,DE1 2_to_DE1 7,200.6569476,0.012541059,20000,9532.121898,0.95,0,0,DE1 2,DE1 7,7.69004145,51.39881774,8.614807726,50.07909121
FR1 14,z37,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20220.59196,DE1 2_to_DE1 8,85.79694787,0.005362309,20000,4075.747068,0.95,0,0,DE1 2,DE1 8,7.69004145,51.39881774,6.782045751,51.15711695
FR1 15,z38,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,DE1 2_to_DE1 9,122.8935438,0.007680846,20000,5838.004885,0.95,0,0,DE1 2,DE1 9,7.69004145,51.39881774,8.718996773,52.01133541
FR1 16,z39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132.030969,DE1 3_to_DE1 6,193.6615966,0.01210385,20000,9199.810765,0.95,0,0,DE1 3,DE1 6,13.55352574,52.53973418,13.6417236,51.1474873
FR1 17,z40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,DE1 5_to_DE1 9,257.052696,0.016065793,20000,12211.17764,0.95,0,0,DE1 5,DE1 9,9.656115621,53.77222271,8.718996773,52.01133541
FR1 18,z41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566.015485,DE1 7_to_DE1 9,268.7238914,0.016795243,20000,12765.61276,0.95,0,0,DE1 7,DE1 9,8.614807726,50.07909121,8.718996773,52.01133541
FR1 2,z42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132.030969,ES1 0_to_ES1 5,318.6365417,0.019914784,20000,15136.69172,0.95,0,0,ES1 0,ES1 5,-5.521155106,41.91726953,-3.650686811,40.1106101
FR1 3,z43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9920.964594,ES1 0_to_ES1 6,294.2172818,0.01838858,20000,13976.66529,0.95,0,0,ES1 0,ES1 6,-5.521155106,41.91726953,-2.896801354,42.76489618
FR1 4,z44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13486.98008,ES1 0_to_ES1 7,263.2608363,0.016453802,20000,12506.09268,0.95,0,0,ES1 0,ES1 7,-5.521155106,41.91726953,-7.87453434,42.66362337
FR1 5,z45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,ES1 0_to_ES1 8,354.3793799,0.022148711,20000,16834.63986,0.95,0,0,ES1 0,ES1 8,-5.521155106,41.91726953,-6.151081793,39.41281179
FR1 6,z46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10306.2128,ES1 1_to_ES1 3,328.5604185,0.020535026,20000,15608.12121,0.95,0,0,ES1 1,ES1 3,-0.498247314,40.7899949,-1.068553391,38.46729399
FR1 7,z47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11103.05098,ES1 1_to_ES1 4,246.5969598,0.01541231,20000,11714.4824,0.95,0,0,ES1 1,ES1 4,-0.498247314,40.7899949,1.532231515,41.6937861
