Zone_name,Network_zones,Network_Lines,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,z33,z34,z35,z36,z37,z38,z39,z40,z41,z42,z43,z44,z45,z46,z47,z48,z49,z50,z51,z52,z53,z54,z55,z56,z57,z58,z59,z60,z61,z62,z63,z64,z65,z66,z67,z68,z69,z70,z71,z72,z73,z74,z75,z76,Line_Max_Flow_MW,transmission_path_name,distance_km,Line_Loss_Percentage,Line_Max_Reinforcement_MW,Line_Reinforcement_Cost_per_MWyr,DerateCapRes_1,CapRes_1,CapRes_Excl_1,bus0,bus1,bus0_x,bus0_y,bus1_x,bus1_y
FR1 8,z48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195.257268,ES1 1_to_ES1 5,346.5237959,0.021657737,20000,16461.46372,0.95,0,0,ES1 1,ES1 5,-0.498247314,40.7899949,-3.650686811,40.1106101
FR1 9,z49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8725.707326,ES1 1_to_ES1 6,370.3177485,0.023144859,20000,17591.7852,0.95,0,0,ES1 1,ES1 6,-0.498247314,40.7899949,-2.896801354,42.76489618
GB0 0,z50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.4190892,ES1 1_to_FR1 8,381.3304998,0.023833156,20000,18114.94121,0.95,0,0,ES1 1,FR1 8,-0.498247314,40.7899949,-0.428850811,43.53302298
GB0 1,z51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1587.090917,ES1 2_to_ES1 3,492.4638983,0.030778994,20000,23394.28545,0.95,0,0,ES1 2,ES1 3,-5.238705483,37.16218302,-1.068553391,38.46729399
GB0 10,z52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8327.288237,ES1 2_to_ES1 5,444.5816711,0.027786354,20000,21119.66087,0.95,0,0,ES1 2,ES1 5,-5.238705483,37.16218302,-3.650686811,40.1106101
GB0 11,z53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7530.450059,ES1 2_to_ES1 8,328.2718737,0.020516992,20000,15594.41402,0.95,0,0,ES1 2,ES1 8,-5.238705483,37.16218302,-6.151081793,39.41281179
GB0 12,z54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5153.106402,ES1 3_to_ES1 5,359.5959991,0.02247475,20000,17082.45311,0.95,0,0,ES1 3,ES1 5,-1.068553391,38.46729399,-3.650686811,40.1106101
GB0 2,z55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188.671828,ES1 4_to_FR1 6,253.4169609,0.01583856,20000,12038.46362,0.95,0,0,ES1 4,FR1 6,1.532231515,41.6937861,1.729674829,43.51121311
GB0 3,z56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566.015485,ES1 5_to_ES1 6,377.1945283,0.023574658,20000,17918.46366,0.95,0,0,ES1 5,ES1 6,-3.650686811,40.1106101,-2.896801354,42.76489618
GB0 4,z57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10704.63189,ES1 5_to_ES1 8,284.2051256,0.01776282,20000,13501.04212,0.95,0,0,ES1 5,ES1 8,-3.650686811,40.1106101,-6.151081793,39.41281179
GB0 5,z58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1587.090917,ES1 6_to_FR1 8,272.0739748,0.017004623,20000,12924.75703,0.95,0,0,ES1 6,FR1 8,-2.896801354,42.76489618,-0.428850811,43.53302298
GB0 6,z59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964.434574,FR1 0_to_FR1 11,264.8327307,0.016552046,20000,12580.76484,0.95,0,0,FR1 0,FR1 11,2.285930386,46.41651176,-0.147786872,45.53878517
GB0 7,z60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6746.782759,FR1 0_to_FR1 12,202.4856022,0.01265535,20000,9618.991352,0.95,0,0,FR1 0,FR1 12,2.285930386,46.41651176,2.837637634,45.01155887
GB0 8,z61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566.015485,FR1 0_to_FR1 15,247.1351089,0.015445944,20000,11740.04694,0.95,0,0,FR1 0,FR1 15,2.285930386,46.41651176,3.785280059,47.87312765
GB0 9,z62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,FR1 0_to_FR1 16,256.17655,0.016011034,20000,12169.55671,0.95,0,0,FR1 0,FR1 16,2.285930386,46.41651176,4.896736931,46.04814359
GB5 0,z63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,FR1 0_to_FR1 7,333.1145068,0.020819657,20000,15824.46122,0.95,0,0,FR1 0,FR1 7,2.285930386,46.41651176,2.412112342,48.81161936
IT1 0,z64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566.015485,FR1 1_to_FR1 15,394.65852,0.024666158,20000,18748.08307,0.95,0,0,FR1 1,FR1 15,6.107274788,45.52201024,3.785280059,47.87312765
IT1 1,z65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12298.30825,FR1 1_to_FR1 16,138.2554535,0.008640966,20000,6567.765792,0.95,0,0,FR1 1,FR1 16,6.107274788,45.52201024,4.896736931,46.04814359
IT1 10,z66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188.671828,FR1 1_to_FR1 17,360.6420575,0.022540129,20000,17132.14566,0.95,0,0,FR1 1,FR1 17,6.107274788,45.52201024,7.098681163,48.02632462
IT1 11,z67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796.8381785,FR1 1_to_FR1 5,242.8503591,0.015178147,20000,11536.50175,0.95,0,0,FR1 1,FR1 5,6.107274788,45.52201024,6.28574034,43.77942318
IT1 2,z68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,3566.015485,FR1 1_to_IT1 5,173.6009816,0.010850061,20000,8246.839884,0.95,0,0,FR1 1,IT1 5,6.107274788,45.52201024,7.804870669,45.15309588
IT1 3,z69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,FR1 10_to_FR1 15,267.3237641,0.016707735,20000,12699.10031,0.95,0,0,FR1 10,FR1 15,3.998921317,49.79126179,3.785280059,47.87312765
IT1 4,z70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,FR1 10_to_FR1 3,173.9816237,0.010873851,20000,8264.922122,0.95,0,0,FR1 10,FR1 3,3.998921317,49.79126179,2.424028616,50.53222179
IT1 5,z71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,FR1 10_to_FR1 4,219.6781927,0.013729887,20000,10435.71796,0.95,0,0,FR1 10,FR1 4,3.998921317,49.79126179,5.960518626,48.861879
IT1 6,z72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195.257268,FR1 10_to_FR1 7,198.0444864,0.01237778,20000,9408.018053,0.95,0,0,FR1 10,FR1 7,3.998921317,49.79126179,2.412112342,48.81161936
IT1 7,z73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572.600924,FR1 11_to_FR1 2,297.4251867,0.018589074,20000,14129.05543,0.95,0,0,FR1 11,FR1 2,-0.147786872,45.53878517,-1.259489523,47.53739283
IT1 8,z74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,FR1 11_to_FR1 6,337.6685555,0.021104285,20000,16040.79934,0.95,0,0,FR1 11,FR1 6,-0.147786872,45.53878517,1.729674829,43.51121311
IT1 9,z75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775.762746,FR1 11_to_FR1 8,280.1749553,0.017510935,20000,13309.59062,0.95,0,0,FR1 11,FR1 8,-0.147786872,45.53878517,-0.428850811,43.53302298
IT3 0,z76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2390.514535,FR1 12_to_FR1 18,182.7600654,0.011422504,20000,8681.938217,0.95,0,0,FR1 12,FR1 18,2.837637634,45.01155887,3.784670783,43.88377687
,,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1587.090917,FR1 12_to_FR1 6,235.9006767,0.014743792,20000,11206.36008,0.95,0,0,FR1 12,FR1 6,2.837637634,45.01155887,1.729674829,43.51121311
,,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5558.110931,FR1 13_to_FR1 2,211.3607619,0.013210048,20000,10040.60199,0.95,0,0,FR1 13,FR1 2,-3.25128578,48.2650637,-1.259489523,47.53739283
,,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11103.05098,FR1 14_to_FR1 2,255.5562176,0.015972264,20000,12140.08808,0.95,0,0,FR1 14,FR1 2,0.590475004,48.90181715,-1.259489523,47.53739283
,,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2377.343656,FR1 14_to_FR1 3,280.170966,0.017510685,20000,13309.40111,0.95,0,0,FR1 14,FR1 3,0.590475004,48.90181715,2.424028616,50.53222179
,,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10306.2128,FR1 14_to_FR1 7,167.0559162,0.010440995,20000,7935.919372,0.95,0,0,FR1 14,FR1 7,0.590475004,48.90181715,2.412112342,48.81161936
,,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4362.853663,FR1 15_to_FR1 16,274.6934473,0.01716834,20000,13049.19394,0.95,0,0,FR1 15,FR1 16,3.785280059,47.87312765,4.896736931,46.04814359
,,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5159.691842,FR1 15_to_FR1 4,243.3624974,0.015210156,20000,11560.83066,0.95,0,0,FR1 15,FR1 4,3.785280059,47.87312765,5.960518626,48.861879
,,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19822.17287,FR1 15_to_FR1 7,181.9544692,0.011372154,20000,8643.668717,0.95,0,0,FR1 15,FR1 7,3.785280059,47.87312765,2.412112342,48.81161936
,,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195.257268,FR1 16_to_FR1 17,345.0874465,0.021567965,20000,16393.23057,0.95,0,0,FR1 16,FR1 17,4.896736931,46.04814359,7.098681163,48.02632462
,,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796.8381785,FR1 16_to_FR1 18,320.0858245,0.020005364,20000,15205.53928,0.95,0,0,FR1 16,FR1 18,4.896736931,46.04814359,3.784670783,43.88377687
,,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5551.525491,FR1 16_to_FR1 9,316.8848281,0.019805302,20000,15053.47732,0.95,0,0,FR1 16,FR1 9,4.896736931,46.04814359,5.073192987,43.77171846
,,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7138.616409,FR1 17_to_FR1 4,156.5217855,0.009782612,20000,7435.500027,0.95,0,0,FR1 17,FR1 4,7.098681163,48.02632462,5.960518626,48.861879
,,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4369.439103,FR1 18_to_FR1 6,212.8979296,0.013306121,20000,10113.62448,0.95,0,0,FR1 18,FR1 6,3.784670783,43.88377687,1.729674829,43.51121311
,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4369.439103,FR1 18_to_FR1 9,130.1386575,0.008133666,20000,6182.18089,0.95,0,0,FR1 18,FR1 9,3.784670783,43.88377687,5.073192987,43.77171846
,,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7537.035498,FR1 3_to_FR1 7,239.1552285,0.014947202,20000,11360.96616,0.95,0,0,FR1 3,FR1 7,2.424028616,50.53222179,2.412112342,48.81161936
,,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6348.36367,FR1 5_to_FR1 9,121.6962153,0.007606013,20000,5781.126309,0.95,0,0,FR1 5,FR1 9,6.28574034,43.77942318,5.073192987,43.77171846
,,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,398.4190892,FR1 5_to_IT1 5,243.2229793,0.015201436,20000,11554.20291,0.95,0,0,FR1 5,IT1 5,6.28574034,43.77942318,7.804870669,45.15309588
,,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3174.181835,FR1 6_to_FR1 8,217.5630905,0.013597693,20000,10335.24094,0.95,0,0,FR1 6,FR1 8,1.729674829,43.51121311,-0.428850811,43.53302298
,,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3859.067542,GB0 0_to_GB0 1,183.0058209,0.011437864,20000,8693.612726,0.95,0,0,GB0 0,GB0 1,-1.911525561,52.46122491,-0.47201781,53.45202885
,,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754.687313,GB0 0_to_GB0 4,152.5028842,0.00953143,20000,7244.58385,0.95,0,0,GB0 0,GB0 4,-1.911525561,52.46122491,-2.583252,53.481137
